Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
148,2025-11-03,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,1165.3,1195,1142.2,1142.2,4728,5465548.7,1189,1311,795.2,2025-11-03T14:59:28.524556,1142.2,67,1155.99,5681.49
149,2025-11-03,2835,NBF2,NABIL BALANCED FUND-2,9.26,9.26,9.09,9.22,57660,527666.1,9.27,11.1,8.86,2025-11-03T14:46:02.508754,9.22,12,9.15,1032.64
150,2025-11-03,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,271,276,270,272,23804,6469237.4,273.6,527,252.3,2025-11-03T14:57:38.130936,272,183,271.77,18610.51
151,2025-11-03,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,281.1,295.8,281.1,287.6,7194,2078033.6,285,393.7,267,2025-11-03T14:59:42.653607,287.6,63,288.85,10497.4
152,2025-11-03,2854,NBBD2085,10.25% NBBL Debenture 2085,1130,1167,1130,1167,120,140024.6,1130,1199.9,1078.6,2025-11-03T14:55:50.796696,1167,7,1166.87,2334
153,2025-11-03,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,9.3,9.37,9.3,9.37,9000,83980,9.19,11.7,8.9,2025-11-03T14:02:43.537952,9.37,2,9.33,1124.4
154,2025-11-03,2860,SAPDBL,Saptakoshi Development Bank Ltd,806,829.8,806,820,40443,33273019.5,821,1622.7,614,2025-11-03T14:59:59.627383,820,256,822.71,6841.58
155,2025-11-03,2862,CMF2,CITIZENS MUTUAL FUND 2,9.23,9.23,9.23,9.23,100,923,9.23,10.86,8.64,2025-11-03T13:17:47.35831,9.23,1,9.23,516.88
156,2025-11-03,2863,NICBF,NIC Asia Balanced Fund,9.01,9.01,9,9,5000,45010,8.84,10.6,8.55,2025-11-03T12:44:10.030592,9,2,9,679.5
157,2025-11-03,2867,NMB50,NMB 50,10.2,10.2,10.12,10.12,6200,62752,10.3,11.93,9.75,2025-11-03T14:36:55.112597,10.12,5,10.12,1265
158,2025-11-03,2872,SBLD2082,10.50% SBL Debenture 2082,1060,1060,1050.5,1050.5,100,105525,1063.3,1180,1038,2025-11-03T14:55:34.637558,1050.5,4,1055.25,2271.77
159,2025-11-03,2880,HDHPC,Himal Dolakha Hydropower Company Limited,183,185.4,180.1,181,77014,14040666.6,182.5,228.8,162,2025-11-03T14:59:53.193322,181,292,182.31,5068
160,2025-11-03,2881,NRIC,Nepal Reinsurance Company Limited,1365,1407,1365,1379,86270,119015339.8,1390,1842,722,2025-11-03T14:59:59.214614,1379,548,1379.56,185091.96
161,2025-11-03,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,1111,1111,1111,1111,100,111100,1100,1160,1046,2025-11-03T14:35:10.764795,1111,1,1111,2777.5
162,2025-11-03,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,564,580,564,573.9,9622,5524661.1,570,775,535,2025-11-03T14:59:58.463538,573.9,123,574.16,9982.65
163,2025-11-03,2890,SBIBD86,10% Nepal SBI Bank Debenture 2086,1180,1180,1180,1180,89,105020,1168,1190,1050,2025-11-03T12:24:33.331866,1180,1,1180,2399.99
164,2025-11-03,2892,NBLD82,10% Nabil Debenture 2082,1074,1100,1074,1088,210,230459,1074,1248,1042.5,2025-11-03T14:23:14.225479,1088,7,1097.42,2176
165,2025-11-03,2896,SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,900.4,963,900.4,938,9651,8904289.1,918.7,1205,840,2025-11-03T14:59:54.779675,938,127,922.62,6574.05
166,2025-11-03,2898,NRN,NRN Infrastructure and Development Limited,2050,2099,2017,2095,164411,339492523.6,2038,2444,893,2025-11-03T14:59:58.52712,2095,677,2064.9,26907.6
167,2025-11-03,2902,LUK,Laxmi Unnati Kosh,9.38,9.4,9.38,9.4,25000,234940,9.3,11.97,8.98,2025-11-03T12:12:15.791523,9.4,5,9.39,613.47
168,2025-11-03,2903,LEC,Liberty Energy Company Limited,207,212,202,204,100468,20671149,209.7,282.5,180,2025-11-03T14:59:53.25512,204,260,205.74,4590
169,2025-11-03,2904,PBLD84,10% Prabhu Bank Debenture 2084 ,1122,1130,1122,1122,1208,1360383,1100,1144,1062.1,2025-11-03T13:14:57.474929,1122,5,1126.14,2244
170,2025-11-03,2907,SSHL,Shiva Shree Hydropower Ltd,179,179.4,175.5,178,70750,12541379.9,176,313.8,156,2025-11-03T14:57:49.665885,178,207,177.26,5255.98
171,2025-11-03,2908,SGIC,Sanima GIC Insurance Limited,489,494,481.1,486.9,21456,10455366.8,487.9,817.1,439,2025-11-03T14:59:57.296983,486.9,155,487.29,10468.35
172,2025-11-03,2913,MEN,Mountain Energy Nepal Limited,623.3,642,623.3,626.2,40644,25643130.2,636,758,552.4,2025-11-03T14:59:49.812508,626.2,200,630.92,16298.21
173,2025-11-03,2914,UMRH,United IDI Mardi RB Hydropower Limited.,572.3,579,567,571,12883,7368650.3,574.5,790,485,2025-11-03T14:58:52.811893,571,56,571.96,2631.31
174,2025-11-03,2915,PMLI,Prabhu Mahalaxmi Life Insurance Limited,500,513,486.2,499.4,31405,15607891.3,510,665,445,2025-11-03T14:59:43.61925,499.4,202,496.98,25487.62
175,2025-11-03,2917,CGH,Chandragiri Hills Limited,892,913,891.8,910,49209,44186539.7,910,1150,800.2,2025-11-03T14:59:54.755146,910,233,897.93,13960.23
176,2025-11-03,2919,NIFRA,Nepal Infrastructure Bank Limited,274,278.5,270,270.8,151764,41389368.9,275.9,328.1,240.1,2025-11-03T14:59:58.224398,270.8,585,272.72,58492.8
177,2025-11-03,2923,SLCF,Sanima Large Cap Fund,9.07,9.07,9.05,9.05,6300,57120,9.1,11.99,8.6,2025-11-03T13:36:54.724083,9.05,4,9.06,1086
178,2025-11-03,2924,GLH,GreenLife Hydropower Limited,274,274,260,263.9,33963,8966488.9,270,306.3,227.4,2025-11-03T14:57:47.472181,263.9,179,264,4750.2
179,2025-11-03,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2065,2075,2040,2044.3,1043,2143539.3,2093,2648.7,1892,2025-11-03T14:59:41.11567,2044.3,34,2055.16,4447.63
180,2025-11-03,2933,KEF,Kumari Equity Fund,9.1,9.18,9,9.14,22250,202517.5,9,10.42,8.25,2025-11-03T14:55:00.395526,9.14,20,9.1,914
181,2025-11-03,2934,SHEL,Singati Hydro Energy Limited,300,302.7,291,300.1,285469,85049511.8,299,347.8,227.4,2025-11-03T14:59:59.852012,300.1,593,297.92,8702.9
182,2025-11-03,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,727,733,715,730.5,44081,32026592.5,727,853,640,2025-11-03T14:59:44.660172,730.5,107,726.53,4144.29
183,2025-11-03,2936,NCCD86,9.5% NCC Debenture 2086,1161,1161,1161,1161,50,58050,1161,1180,1040.2,2025-11-03T13:30:14.310506,1161,1,1161,3483
184,2025-11-03,2937,SBCF,Sunrise Bluechip Fund,9.02,9.38,9.02,9.37,21560,201937,9.2,12.03,8.7,2025-11-03T14:06:54.839859,9.37,10,9.36,1171.25
185,2025-11-03,3946,CHDC,CEDB Holdings Limited,2293,2380,2293,2364,51577,121348671.9,2338,2997.9,1545.3,2025-11-03T14:59:58.678233,2364,463,2352.76,24449.37
186,2025-11-03,4947,PSF,Prabhu Select Fund,10.18,10.25,10.18,10.25,1000,10208,10.2,11.9,9.47,2025-11-03T14:22:42.740061,10.25,3,10.2,1281.25
187,2025-11-03,4949,NIBSF2,NIBL Samriddhi Fund -2,8.67,8.67,8.35,8.53,4811,41394.57,8.5,9.58,8.01,2025-11-03T14:46:01.103629,8.53,10,8.6,1279.5
188,2025-11-03,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1432,1450,1424,1430,4330,6215426,1435,1705,1270.7,2025-11-03T14:59:53.798105,1430,103,1435.43,21967.25
189,2025-11-03,4959,NBLD87,8.5% Nepal Bank Debenture 2087,1091.1,1140,1091.1,1140,177,201746,1091.1,1140,1010.1,2025-11-03T13:49:37.718999,1140,5,1139.8,3990
190,2025-11-03,4961,BOKD86,8.5% BOK Debenture 2086,1133,1133,1133,1133,159,180147,1130,1133,1005.5,2025-11-03T12:33:34.162275,1133,2,1133,1812.8
191,2025-11-03,4962,PBLD87,8.5% Prabhu Bank Debenture 2087,1132.2,1141,1132.2,1141,276,314036,1110,1141,1000,2025-11-03T12:59:37.66545,1141,6,1137.81,3023.65
192,2025-11-03,4963,NMBD87/88,NMB Debenture 8.50% - 2087/88,1092,1141,1092,1141,101,115207,1092,1141,1010,2025-11-03T12:46:15.530471,1141,3,1140.66,2282
193,2025-11-03,4967,NICSF,NIC Asia Select Fund 30,8.85,8.92,8.6,8.7,21400,186197,8.75,10.4,8.53,2025-11-03T14:47:14.582364,8.7,18,8.7,1087.5
194,2025-11-03,4968,RMF1,RBB Mutual Fund 1,9.19,9.37,9.01,9.15,28900,269143.6,9.2,11.4,8.38,2025-11-03T14:55:40.389396,9.15,21,9.31,1143.75
195,2025-11-03,4969,MND84/85,Muktinath Debenture 2084/85,1119.5,1119.5,1119.5,1119.5,200,223900,1097.6,1120,1015,2025-11-03T12:22:56.043082,1119.5,2,1119.5,1399.38
196,2025-11-03,5982,SRLI,Sanima Reliance Life Insurance Limited,403,411,394.5,399,51502,20706590.6,403,480,363.9,2025-11-03T14:59:59.891467,399,347,402.05,20009.55
197,2025-11-03,6984,PBD85,8.75 % Prime Debenture 2085,1105,1109,1105,1109,245,271329.75,1085.5,1109,1020.6,2025-11-03T12:48:07.283916,1109,5,1107.46,2714.79
198,2025-11-03,6985,SDBD87,Shangri-la Development Bank Debenture 2087,1122.1,1144.5,1122.1,1126,23,26044,1100.1,1165,1025.6,2025-11-03T13:38:51.708704,1126,3,1132.34,844.5
199,2025-11-03,7985,MBLD87,8.5% Machhapuchchhre Debenture 2087,1117,1117,1117,1117,25,27925,1139.2,1141,1020,2025-11-03T12:51:48.467782,1117,1,1117,2517.16
200,2025-11-03,7986,NICD88,NIC ASIA Rinpatra 2088,1130,1130,1130,1130,25,28250,1138,1138,1006,2025-11-03T14:29:06.833057,1130,1,1130,1778.48
201,2025-11-03,8004,GBILD86/87,Global IME Bank Limited Debenture 2086/87,1104,1129,1104,1129,105,118470,1104,1129,994,2025-11-03T13:36:51.477857,1129,4,1128.28,3387
202,2025-11-03,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,582.2,593.6,577.1,593,58973,34550511.1,594,635,475.4,2025-11-03T14:59:58.832261,593,191,585.86,2231.58
203,2025-11-03,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1613,1613,1565,1590,867,1380610,1631.9,2530,1395,2025-11-03T14:59:59.15769,1590,23,1592.39,1739.06
204,2025-11-03,8020,JBBD87,Jyoti Bikash Bank Bond 2087,1122,1169,1122,1169,275,320300,1115,1182,1033,2025-11-03T12:52:19.220877,1169,6,1164.72,1753.5
205,2025-11-03,8021,SAHAS,Sahas Urja Limited,674,675.9,662,665,204249,136448747.2,672.1,705,463,2025-11-03T14:59:58.918177,665,689,668.05,25137
206,2025-11-03,8022,TPC,Terhathum Power Company Limited,341,346.6,331,334,120910,41029994.3,334.4,671.6,270.1,2025-11-03T14:59:58.819525,334,435,339.34,2672
207,2025-11-03,8023,MMF1,Mega Mutual Fund -1,8.9,8.9,8.55,8.74,43301,372647.88,8.79,9.95,8.05,2025-11-03T14:21:41.166755,8.74,34,8.6,1092.5
208,2025-11-03,8024,NBF3,Nabil Balanced Fund-3,8.76,9,8.76,8.99,10930,97442.9,8.9,10.67,8.61,2025-11-03T14:59:17.920793,8.99,19,8.91,1123.75
209,2025-11-03,8025,SPC,Samling Power Company Limited,475,488.9,475,476.5,5139,2454102.6,480,722,441,2025-11-03T14:59:49.278991,476.5,62,477.54,2382.5
210,2025-11-03,8026,NYADI,Nyadi Hydropower Limited,420,425,409.3,412,8485,3518548.4,421.9,880,302.1,2025-11-03T14:59:57.269776,412,76,414.67,6180
211,2025-11-03,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,290,290,280,285,18438,5219152.3,284.5,410,270,2025-11-03T14:59:57.691645,285,237,283.06,17100
212,2025-11-03,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,435,447,430,438.6,9654,4229907.5,439,608,393,2025-11-03T14:59:46.787072,438.6,78,438.15,1754.4
213,2025-11-03,8033,GBBD85,Garima Debenture, 2085,1086.1,1100,1085,1100,227,247867.5,1085,1131.4,1010,2025-11-03T12:29:53.193874,1100,5,1091.92,1100
214,2025-11-03,8034,ENL,Emerging Nepal Limited,923,945,918,930,1319,1224132,925,1452,866,2025-11-03T14:59:19.639284,930,28,928.07,5167.08
215,2025-11-03,8041,NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,1501,1520,1486.2,1510,556,832635.1,1501.1,2522,1380.1,2025-11-03T14:49:44.554121,1510,26,1497.54,4399.2
216,2025-11-03,8043,CBLD88,Civil Bank Debenture 2088,1224,1245,1224,1245,822,1022865,1200,1254.2,1080.2,2025-11-03T12:13:29.130245,1245,2,1244.36,3735
217,2025-11-03,8044,EBLD86,Everest Bank Limited,1093,1123,1093,1123,240,267367,1115,1136.2,1000,2025-11-03T13:07:44.238672,1123,6,1114.02,962.17
218,2025-11-03,8045,GVL,Green Ventures Limited,534,534,511.1,517,53319,27678681,525.5,662,424,2025-11-03T14:59:56.244714,517,230,519.11,17771.88
219,2025-11-03,8055,BHL,Balephi Hydropower Limited,190,190,184.2,185.8,101233,18895276.9,187,520,164,2025-11-03T14:59:54.879178,185.8,396,186.65,6792.74
220,2025-11-03,8063,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,3796.6,4014.9,3735,3976.9,3280,12599964,3874,6600,2931,2025-11-03T14:59:58.841516,3976.9,90,3841.45,4221.41
221,2025-11-03,8065,CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited,1599.2,1615,1599,1609,1761,2829129.6,1629,2040,1473,2025-11-03T14:51:10.085194,1609,45,1606.54,4286.77
222,2025-11-03,8066,RFPL,River Falls Power Limited,348.5,378,348.5,364.5,41885,15304669.6,348.1,1484,306,2025-11-03T14:59:59.925721,364.5,364,365.39,5103
223,2025-11-03,8068,CCBD88,Century Debenture 2088,1254,1254,1230,1230,130,161885,1243.1,1268,1074.7,2025-11-03T13:20:22.074939,1230,6,1245.26,2706
224,2025-11-03,8070,DORDI,Dordi Khola Jal Bidyut Company Limited,270.3,270.3,255.1,257,146825,38237245,265,696,213.1,2025-11-03T14:59:55.413028,257,626,260.42,5418.9
225,2025-11-03,8073,NICFC,NIC Asia Flexi CAP Fund,8.8,8.91,8.7,8.73,9425,82475,8.84,10.4,8.6,2025-11-03T14:58:36.340697,8.73,19,8.75,89.05
226,2025-11-03,8074,KDBY,Kumari Dhanabriddhi Yojana,8.82,9.1,8.82,9.05,12250,111243,9,10.57,8.67,2025-11-03T14:46:10.306544,9.05,13,9.08,36.2
227,2025-11-03,8075,BHDC,Bindhyabasini Hydropower Development Company Limited,525,527.8,515,524.9,73696,38380822.4,533.9,760.2,426,2025-11-03T14:59:59.472993,524.9,265,520.79,5930.32
228,2025-11-03,8076,HHL,Himalayan Hydropower Limited,356,360,345,346,29710,10403484.7,352.7,635,310.7,2025-11-03T14:59:54.999263,346,157,350.16,3788.7
229,2025-11-03,8097,PBD88,10% Prime Debenture 2088,1203,1240,1203,1217,430,529890,1180,1255,1077,2025-11-03T13:43:16.23879,1217,7,1232.3,2119.87
230,2025-11-03,8099,UHEWA,Upper Hewakhola Hydropower Company Limited,577,612,577,595,22780,13390562.5,577,993.4,488,2025-11-03T14:59:22.616027,595,162,587.82,2975
231,2025-11-03,8100,SGHC,Swet-Ganga Hydropower & Construction Limited ,345.2,352,330,341.5,6932,2326154,345.2,649.5,296,2025-11-03T14:59:46.807857,341.5,75,335.56,5440.1
232,2025-11-03,8102,MHL,Mandakini Hydropower Limited,495,504,483,487,35598,17620451.3,491.5,1088,445,2025-11-03T14:59:56.875167,487,189,494.98,3149.76
233,2025-11-03,8104,USHEC,Upper Solu Hydro Electric Company Limited,475,475,463,469,15642,7327256.4,472,752,410,2025-11-03T14:59:52.319729,469,84,468.43,6331.5
234,2025-11-03,8106,GIBF1,Global IME Balanced Fund-1,10.05,10.09,10.05,10.09,1300,13113,10.14,11.68,9.11,2025-11-03T13:23:01.353182,10.09,3,10.08,1035
235,2025-11-03,8108,RHGCL,Rapti Hydro And General Construction Limited,264,269,253.1,257.5,53881,13874624.5,264,708,217.2,2025-11-03T14:59:59.333284,257.5,268,257.5,3155.89
236,2025-11-03,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,190,193,187.4,188,273495,51793889.2,190,239,153.9,2025-11-03T14:59:59.679838,188,364,189.37,6204
237,2025-11-03,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,999.6,1029.5,979.9,999,1826,1813722,1019.9,1306.8,905,2025-11-03T14:59:58.750598,999,48,993.27,2497.5
238,2025-11-03,8119,EBLD85,10.50% Everest Bank Limited Debenture 2085,1142.1,1164.9,1142.1,1164.9,150,172455,1142.1,1200,1099.7,2025-11-03T14:13:03.637185,1164.9,2,1149.7,2329.8
239,2025-11-03,8121,SPHL,Sayapatri Hydropower Limited,519.4,553.4,515,529,22178,11669134.8,530,922,477.1,2025-11-03T14:59:40.101783,529,107,526.15,1587
240,2025-11-03,8122,PPL,People's Power Limited,336,342,328.8,334,152760,51132488.6,342.1,648.6,263.2,2025-11-03T14:59:27.988929,334,540,334.72,3169.33
241,2025-11-03,8123,DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,1400,1400,1347,1347,1388,1899034.5,1410,2250,1240,2025-11-03T14:59:43.190975,1347,59,1368.18,1792.86
242,2025-11-03,8125,NSIF2,NMB Sulav Investment Fund - 2,10.05,10.16,10.02,10.02,23100,232211,10.05,11.93,9.75,2025-11-03T13:43:05.517238,10.02,10,10.05,1223.44
243,2025-11-03,8126,SIKLES,Sikles Hydropower Limited,645.4,698.4,645.4,659,48447,31987427.5,658.5,1475,606.5,2025-11-03T14:59:58.754444,659,265,660.25,5601.5
244,2025-11-03,8127,KBLD89,11% KBL Debenture 2089,1260,1297,1260,1297,211,272710,1274.2,1304.5,1107,2025-11-03T12:30:15.506781,1297,5,1292.46,3891
245,2025-11-03,8131,EHPL,Eastern Hydropower Limited,453,453,415.8,415.8,54220,22566609,462,937,415.8,2025-11-03T14:59:50.404541,415.8,328,416.2,2577.96
246,2025-11-03,8132,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,1961,1961,1850,1863.3,1440,2707470.2,1925,2907,1710.1,2025-11-03T14:59:52.7121,1863.3,32,1880.18,2037.98
247,2025-11-03,8133,PHCL,Peoples Hydropower Company Limited,395,395,372.1,376.5,33780,12786604.3,395,745.6,318,2025-11-03T14:59:59.674863,376.5,234,378.52,12048
248,2025-11-03,9135,BHPL,Barahi Hydropower Public Limited,690,715,660,681.1,5920,3974762.3,696,1308.4,651,2025-11-03T14:59:51.877936,681.1,84,671.41,1702.75
249,2025-11-03,9138,NIBLGF,NIBL Growth Fund,8.5,8.51,8.5,8.51,1500,12761,8.53,10.09,7.84,2025-11-03T14:12:15.491241,8.51,5,8.5,1123.32
250,2025-11-03,9139,SAGF,Sanima Growth Fund,9.33,9.38,9.15,9.38,6900,64463,9.15,11,8.92,2025-11-03T14:58:25.517947,9.38,8,9.34,630.84
251,2025-11-03,9140,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,2020,2040,1960,2017,1959,3887096.1,2040,3223,1818.4,2025-11-03T14:59:32.577368,2017,39,1984.22,2996.76
252,2025-11-03,9141,NIFRAUR85/86,NIFRA Uraj Rinpatra7%-2085/86,1045,1045,1045,1045,25,26125,1037.1,1050.8,955,2025-11-03T14:40:20.514952,1045,1,1045,2392.85
253,2025-11-03,9146,SMHL,Super Madi Hydropower Limited,879,885,830,842,14909,12504376.2,879,1657,663,2025-11-03T14:59:59.341906,842,140,838.71,18566.1
254,2025-11-03,9147,SPL,Shuvam Power Limited,940.1,950.1,931,950,1668,1572682.4,958.5,1102.2,765,2025-11-03T14:59:55.774204,950,32,942.85,1900
255,2025-11-03,9148,SMH,Super Mai Hydropower Limited,786,799.9,770,784,1512,1175711.6,786.1,1283,746.3,2025-11-03T14:59:35.658153,784,32,777.58,4194.4
256,2025-11-03,9149,MKHC,Maya Khola Hydropower Company Limited,383,389.5,373.5,374.5,4792,1817329.5,381,627,334.2,2025-11-03T14:59:49.67409,374.5,58,379.24,3745
257,2025-11-03,9150,AHL,Asian Hydropower Limited,611,623.2,599,605,10071,6095282.6,623,891,577.4,2025-11-03T14:59:43.864739,605,112,605.23,2057
258,2025-11-03,9151,KDL,Kalinchowk Darshan Limited,920,928.9,911.1,928,434,398435.9,917,1306.3,881.1,2025-11-03T14:59:56.77438,928,22,918.05,5568
259,2025-11-03,9152,EBLEB89,Everest Bank Limited Energy Bond, 2089,1054,1108,1054,1108,254,281279,1054,1108,996.1,2025-11-03T14:59:43.58741,1108,6,1107.39,827.49
260,2025-11-03,9154,SFEF,Sunrise Focused Equity Fund,8.93,9.18,8.93,9.13,1700,15536,9,11.12,8.82,2025-11-03T14:24:27.547697,9.13,7,9.13,913
261,2025-11-03,9156,TAMOR,Sanima Middle Tamor Hydropower Limited,495,495,475.8,484,12720,6141974.5,489,637,443,2025-11-03T14:59:18.777193,484,139,482.85,16129.3
262,2025-11-03,9158,MHCL,Molung Hydropower Company Limited,411,425,405,412.9,5663,2330099.7,419,655,363,2025-11-03T14:59:50.648034,412.9,69,411.46,3313.52
263,2025-11-03,9159,SMJC,Sagarmatha Jalabidhyut Company Limited,510.1,520,503.8,503.8,11423,5848696.2,519,735,480,2025-11-03T14:59:52.8808,503.8,140,512.01,5910.58
264,2025-11-03,9161,ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,6164.2,6186.9,6100,6186.9,577,3530614.4,6290,6800,4550,2025-11-03T14:58:20.127376,6186.9,31,6118.91,4847.02
265,2025-11-03,9166,MAKAR,Makar Jitumaya Suri Hydropower Limited,580,580,553,559.9,3068,1714502,568.9,860,520,2025-11-03T14:59:58.107477,559.9,47,558.83,4255.24
266,2025-11-03,9167,MKHL,Mai Khola Hydropower Limited,777,785,762.2,785,3272,2521416,792.2,1027,526.4,2025-11-03T14:59:59.731605,785,47,770.6,3078.43
267,2025-11-03,9170,DOLTI,Dolti Power Company Limited,510,529.1,510,519.9,2067,1069805,518.8,1017,470.6,2025-11-03T14:59:09.436416,519.9,42,517.56,2789.19
268,2025-11-03,9171,BEDC,Bhugol Energy Development Company Limited,595.6,595.6,560,569,19181,10864983.9,584,1080,467.2,2025-11-03T14:59:58.130935,569,143,566.44,3095.66
269,2025-11-03,9173,CITY,City Hotel Limited,542,552,536,542,4402,2389874.2,542,1025,502.8,2025-11-03T14:59:51.19212,542,60,542.9,16331.54
270,2025-11-03,9174,PRSF,Prabhu Smart Fund,10.4,10.4,10.23,10.27,14500,149324,10.23,12.05,9.67,2025-11-03T14:59:00.818701,10.27,8,10.29,1027
271,2025-11-03,9175,MCHL,Menchhiyam Hydropower Limited,498,528,490,502,5210,2581448,488.5,714,450.4,2025-11-03T14:59:50.43668,502,61,495.47,2723.77
272,2025-11-03,9176,IHL,Ingwa Hydropower Limited,539,546.9,524,527.3,8052,4307053.8,530,838,490,2025-11-03T14:59:57.072178,527.3,76,534.9,3163.8
273,2025-11-03,9177,SCBD,10.30% Standard Chartered Bank Limited Debenture,1177,1221,1177,1200.5,220,268160,1177,1221,1060.9,2025-11-03T13:16:20.378194,1200.5,5,1218.9,2881.2
274,2025-11-03,9178,RMF2,RBB Mutual Fund 2,9.05,9.1,9.05,9.1,800,7271,9.1,10.58,8.73,2025-11-03T14:32:48.371594,9.1,4,9.08,769.97
275,2025-11-03,9179,MEL,Modi Energy Limited,283,288.6,278,281,12291,3460498.1,286.9,393,260,2025-11-03T14:59:56.236559,281,143,281.54,8149
276,2025-11-03,9180,NMBD89/90,NMB Debenture 10.75%-2089/90,1260,1310.7,1260,1310.7,50,65509.3,1260,1310.7,1068.4,2025-11-03T12:51:54.047853,1310.7,2,1310.18,5242.8
277,2025-11-03,9181,RAWA,Rawa Energy Development Limited,715,744.5,710.5,741.1,968,702964,716.1,990,686,2025-11-03T14:59:57.219451,741.1,32,726.2,2075.08
278,2025-11-03,9182,SIGS3,Siddhartha Investment Growth Scheme 3,9.2,9.36,9.18,9.36,3000,27853,9.35,11.46,8.5,2025-11-03T14:41:55.742307,9.36,8,9.28,754.23
279,2025-11-03,9183,NRM,Nepal Republic Media Limited,440,448.7,431.2,434,45488,20024678.6,440,645,390.1,2025-11-03T14:59:52.505301,434,311,440.21,4198.95
280,2025-11-03,9184,ILI,IME Life Insurance Company Limited,468,468.7,457.5,457.6,26753,12363115.8,463.2,530,405,2025-11-03T14:59:59.144611,457.6,295,462.12,22880
281,2025-11-03,9191,C30MF,Citizens Super 30 Mutual Fund,9.08,9.24,9.08,9.24,10100,92790,9.22,10.71,8.65,2025-11-03T14:57:47.352873,9.24,7,9.18,693.67
282,2025-11-03,9192,USHL,Upper Syange Hydropower Limited,718.9,724.8,703.7,715,1685,1197606.4,718.9,905,588,2025-11-03T14:58:27.200078,715,27,710.74,1573
283,2025-11-03,9193,GCIL,Ghorahi Cement Industry Limited,440,451.6,436,440.5,23610,10477561.6,437.5,613,400,2025-11-03T14:59:57.450994,440.5,238,443.77,20120.66
284,2025-11-03,9194,TSHL,Three Star Hydropower Limited,704.1,720,700,705,3284,2323440.7,704,1169.9,616.8,2025-11-03T14:59:22.773592,705,53,707.5,3472.13
285,2025-11-03,9196,KBSH,Kutheli Bukhari Small Hydropower Limited,1869,1869,1810,1810,431,783703,1839.2,3300,1700,2025-11-03T14:45:48.169296,1810,18,1818.33,2426.38
286,2025-11-03,9197,LBBLD89,11% L.B.B.L. Debenture 2089,1226,1226,1226,1226,10,12260,1226,1270,1082,2025-11-03T12:28:19.726218,1226,1,1226,1226
287,2025-11-03,9198,LVF2,Laxmi Value Fund 2,9.3,9.4,9.3,9.3,23500,220835,9.3,11.45,8.8,2025-11-03T14:31:14.416904,9.3,9,9.39,744
288,2025-11-03,9199,RNLI,Reliable Nepal Life Insurance Limited,488,493,481.2,487.9,126777,61968732.3,491,593,416,2025-11-03T14:59:58.914351,487.9,480,488.8,25355.19
289,2025-11-03,9201,SNLI,Sun Nepal Life Insurance Company Limited,481,489,475,480,74993,36115225,486,744.5,411.6,2025-11-03T14:59:30.057281,480,436,481.58,24149.91
290,2025-11-03,9203,MEHL,Manakamana Engineering Hydropower Limited,402,410,400,402.6,5604,2266327,408.9,696,372.4,2025-11-03T14:58:48.555082,402.6,71,404.41,3220.8
291,2025-11-03,9208,ULHC,Upper Lohore Khola Hydropower Company Limited,446.1,455.1,444,449,5875,2637777,455,693,411.7,2025-11-03T14:59:57.895705,449,67,448.98,2289.02
292,2025-11-03,9209,CLI,Citizen Life Insurance Company Limited,475,481,465.1,470,35499,16779991.4,473,774.9,411,2025-11-03T14:59:51.223431,470,305,472.68,23500
293,2025-11-03,9211,SBID89,9% Nepal SBI Bank Rinpatra 2089,1152,1210,1152,1210,250,301003,1130,1210,1039,2025-11-03T12:46:02.450905,1210,4,1204.01,1716.22
294,2025-11-03,9212,MANDU,Mandu Hydropower Limited,801,820,801,817.8,2143,1744473.1,812.1,1090,766.5,2025-11-03T14:59:58.848015,817.8,40,814.03,11151.82
